year,n,intercept,beta,sigma_resid,var_resid,implied_stationary_mean_log,implied_stationary_var_log,mean_resid,sd_resid,persistence,model_tag,model,stage,transition_year_start,transition_year_end,spectral_radius,is_stationary,beta_1,beta_2,beta_3
0,1451,1.020303471550196,0.4706556353050226,0.6362875420762529,0.4048618362014393,1.927485281038408,0.520064913744803,,,0.4706556353050226,hurdle_ar1_s,Hurdle-AR(1)-GRW-S,0,0.0,0.0,0.4706556353050226,True,,,
1,6596,0.8750653132630535,0.5519703364005005,0.6240094097240136,0.3893877434241119,1.953141464412695,0.560005241683347,,,0.5519703364005005,hurdle_ar1_s,Hurdle-AR(1)-GRW-S,1-4,1.0,4.0,0.5519703364005005,True,,,
2,6596,0.8750653132630535,0.5519703364005005,0.6240094097240136,0.3893877434241119,1.953141464412695,0.560005241683347,,,0.5519703364005005,hurdle_ar1_s,Hurdle-AR(1)-GRW-S,1-4,1.0,4.0,0.5519703364005005,True,,,
3,6596,0.8750653132630535,0.5519703364005005,0.6240094097240136,0.3893877434241119,1.953141464412695,0.560005241683347,,,0.5519703364005005,hurdle_ar1_s,Hurdle-AR(1)-GRW-S,1-4,1.0,4.0,0.5519703364005005,True,,,
4,6596,0.8750653132630535,0.5519703364005005,0.6240094097240136,0.3893877434241119,1.953141464412695,0.560005241683347,,,0.5519703364005005,hurdle_ar1_s,Hurdle-AR(1)-GRW-S,1-4,1.0,4.0,0.5519703364005005,True,,,
5,4292,0.7186865578929028,0.5869394104725477,0.6281908553523107,0.3946237507482676,1.7399059027032604,0.6020174971680777,,,0.5869394104725477,hurdle_ar1_s,Hurdle-AR(1)-GRW-S,5-7,5.0,7.0,0.5869394104725477,True,,,
6,4292,0.7186865578929028,0.5869394104725477,0.6281908553523107,0.3946237507482676,1.7399059027032604,0.6020174971680777,,,0.5869394104725477,hurdle_ar1_s,Hurdle-AR(1)-GRW-S,5-7,5.0,7.0,0.5869394104725477,True,,,
7,4292,0.7186865578929028,0.5869394104725477,0.6281908553523107,0.3946237507482676,1.7399059027032604,0.6020174971680777,,,0.5869394104725477,hurdle_ar1_s,Hurdle-AR(1)-GRW-S,5-7,5.0,7.0,0.5869394104725477,True,,,
8,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s,Hurdle-AR(1)-GRW-S,8-20,8.0,19.0,0.6332174627423998,True,,,
9,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s,Hurdle-AR(1)-GRW-S,8-20,8.0,19.0,0.6332174627423998,True,,,
10,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s,Hurdle-AR(1)-GRW-S,8-20,8.0,19.0,0.6332174627423998,True,,,
11,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s,Hurdle-AR(1)-GRW-S,8-20,8.0,19.0,0.6332174627423998,True,,,
12,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s,Hurdle-AR(1)-GRW-S,8-20,8.0,19.0,0.6332174627423998,True,,,
13,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s,Hurdle-AR(1)-GRW-S,8-20,8.0,19.0,0.6332174627423998,True,,,
14,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s,Hurdle-AR(1)-GRW-S,8-20,8.0,19.0,0.6332174627423998,True,,,
15,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s,Hurdle-AR(1)-GRW-S,8-20,8.0,19.0,0.6332174627423998,True,,,
16,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s,Hurdle-AR(1)-GRW-S,8-20,8.0,19.0,0.6332174627423998,True,,,
17,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s,Hurdle-AR(1)-GRW-S,8-20,8.0,19.0,0.6332174627423998,True,,,
18,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s,Hurdle-AR(1)-GRW-S,8-20,8.0,19.0,0.6332174627423998,True,,,
19,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s,Hurdle-AR(1)-GRW-S,8-20,8.0,19.0,0.6332174627423998,True,,,
0,1451,1.020303471550196,0.4706556353050226,0.6362875420762529,0.4048618362014393,1.927485281038408,0.520064913744803,,,0.4706556353050226,hurdle_ar1_s_p,Hurdle-AR(1)-GRW-S-P,0,0.0,0.0,0.4706556353050226,True,,,
1,6596,0.8750653132630535,0.5519703364005005,0.6240094097240136,0.3893877434241119,1.953141464412695,0.560005241683347,,,0.5519703364005005,hurdle_ar1_s_p,Hurdle-AR(1)-GRW-S-P,1-4,1.0,4.0,0.5519703364005005,True,,,
2,6596,0.8750653132630535,0.5519703364005005,0.6240094097240136,0.3893877434241119,1.953141464412695,0.560005241683347,,,0.5519703364005005,hurdle_ar1_s_p,Hurdle-AR(1)-GRW-S-P,1-4,1.0,4.0,0.5519703364005005,True,,,
3,6596,0.8750653132630535,0.5519703364005005,0.6240094097240136,0.3893877434241119,1.953141464412695,0.560005241683347,,,0.5519703364005005,hurdle_ar1_s_p,Hurdle-AR(1)-GRW-S-P,1-4,1.0,4.0,0.5519703364005005,True,,,
4,6596,0.8750653132630535,0.5519703364005005,0.6240094097240136,0.3893877434241119,1.953141464412695,0.560005241683347,,,0.5519703364005005,hurdle_ar1_s_p,Hurdle-AR(1)-GRW-S-P,1-4,1.0,4.0,0.5519703364005005,True,,,
5,4292,0.7186865578929028,0.5869394104725477,0.6281908553523107,0.3946237507482676,1.7399059027032604,0.6020174971680777,,,0.5869394104725477,hurdle_ar1_s_p,Hurdle-AR(1)-GRW-S-P,5-7,5.0,7.0,0.5869394104725477,True,,,
6,4292,0.7186865578929028,0.5869394104725477,0.6281908553523107,0.3946237507482676,1.7399059027032604,0.6020174971680777,,,0.5869394104725477,hurdle_ar1_s_p,Hurdle-AR(1)-GRW-S-P,5-7,5.0,7.0,0.5869394104725477,True,,,
7,4292,0.7186865578929028,0.5869394104725477,0.6281908553523107,0.3946237507482676,1.7399059027032604,0.6020174971680777,,,0.5869394104725477,hurdle_ar1_s_p,Hurdle-AR(1)-GRW-S-P,5-7,5.0,7.0,0.5869394104725477,True,,,
8,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s_p,Hurdle-AR(1)-GRW-S-P,8-20,8.0,19.0,0.6332174627423998,True,,,
9,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s_p,Hurdle-AR(1)-GRW-S-P,8-20,8.0,19.0,0.6332174627423998,True,,,
10,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s_p,Hurdle-AR(1)-GRW-S-P,8-20,8.0,19.0,0.6332174627423998,True,,,
11,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s_p,Hurdle-AR(1)-GRW-S-P,8-20,8.0,19.0,0.6332174627423998,True,,,
12,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s_p,Hurdle-AR(1)-GRW-S-P,8-20,8.0,19.0,0.6332174627423998,True,,,
13,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s_p,Hurdle-AR(1)-GRW-S-P,8-20,8.0,19.0,0.6332174627423998,True,,,
14,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s_p,Hurdle-AR(1)-GRW-S-P,8-20,8.0,19.0,0.6332174627423998,True,,,
15,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s_p,Hurdle-AR(1)-GRW-S-P,8-20,8.0,19.0,0.6332174627423998,True,,,
16,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s_p,Hurdle-AR(1)-GRW-S-P,8-20,8.0,19.0,0.6332174627423998,True,,,
17,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s_p,Hurdle-AR(1)-GRW-S-P,8-20,8.0,19.0,0.6332174627423998,True,,,
18,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s_p,Hurdle-AR(1)-GRW-S-P,8-20,8.0,19.0,0.6332174627423998,True,,,
19,9545,0.6190496299172566,0.6332174627423998,0.6433899977348287,0.4139506891852229,1.6877838147525632,0.6910284767269146,,,0.6332174627423998,hurdle_ar1_s_p,Hurdle-AR(1)-GRW-S-P,8-20,8.0,19.0,0.6332174627423998,True,,,
0,0,,,,,,,,,,hurdle_ar3_s_p,Hurdle-AR(3)-GRW-S-P,0,0.0,0.0,,False,,,
1,4181,0.5870200011354133,,0.5747697719666096,0.3303602907665484,2.1955157763183344,0.5443095881452243,,,0.8331705275401977,hurdle_ar3_s_p,Hurdle-AR(3)-GRW-S-P,1-4,1.0,4.0,0.8331705275401977,True,0.3547089309001022,0.2744337171452973,0.1034850982603962
2,4181,0.5870200011354133,,0.5747697719666096,0.3303602907665484,2.1955157763183344,0.5443095881452243,,,0.8331705275401977,hurdle_ar3_s_p,Hurdle-AR(3)-GRW-S-P,1-4,1.0,4.0,0.8331705275401977,True,0.3547089309001022,0.2744337171452973,0.1034850982603962
3,4181,0.5870200011354133,,0.5747697719666096,0.3303602907665484,2.1955157763183344,0.5443095881452243,,,0.8331705275401977,hurdle_ar3_s_p,Hurdle-AR(3)-GRW-S-P,1-4,1.0,4.0,0.8331705275401977,True,0.3547089309001022,0.2744337171452973,0.1034850982603962
4,4181,0.5870200011354133,,0.5747697719666096,0.3303602907665484,2.1955157763183344,0.5443095881452243,,,0.8331705275401977,hurdle_ar3_s_p,Hurdle-AR(3)-GRW-S-P,1-4,1.0,4.0,0.8331705275401977,True,0.3547089309001022,0.2744337171452973,0.1034850982603962
5,3880,0.318208817361692,,0.5806993562646541,0.3372117423661836,1.5138702863967106,0.6317607201155067,,,0.8784762987308975,hurdle_ar3_s_p,Hurdle-AR(3)-GRW-S-P,5-7,5.0,7.0,0.8784762987308975,True,0.3460910992026347,0.2704057542027016,0.1733075834601976
6,3880,0.318208817361692,,0.5806993562646541,0.3372117423661836,1.5138702863967106,0.6317607201155067,,,0.8784762987308975,hurdle_ar3_s_p,Hurdle-AR(3)-GRW-S-P,5-7,5.0,7.0,0.8784762987308975,True,0.3460910992026347,0.2704057542027016,0.1733075834601976
7,3880,0.318208817361692,,0.5806993562646541,0.3372117423661836,1.5138702863967106,0.6317607201155067,,,0.8784762987308975,hurdle_ar3_s_p,Hurdle-AR(3)-GRW-S-P,5-7,5.0,7.0,0.8784762987308975,True,0.3460910992026347,0.2704057542027016,0.1733075834601976
8,8445,0.2691562205326883,,0.587905452214792,0.3456328207438789,1.5310899135354226,0.7324092151772278,,,0.8996746414805292,hurdle_ar3_s_p,Hurdle-AR(3)-GRW-S-P,8-20,8.0,19.0,0.8996746414805292,True,0.3500748243664803,0.2918231944588195,0.1823081116225308
9,8445,0.2691562205326883,,0.587905452214792,0.3456328207438789,1.5310899135354226,0.7324092151772278,,,0.8996746414805292,hurdle_ar3_s_p,Hurdle-AR(3)-GRW-S-P,8-20,8.0,19.0,0.8996746414805292,True,0.3500748243664803,0.2918231944588195,0.1823081116225308
10,8445,0.2691562205326883,,0.587905452214792,0.3456328207438789,1.5310899135354226,0.7324092151772278,,,0.8996746414805292,hurdle_ar3_s_p,Hurdle-AR(3)-GRW-S-P,8-20,8.0,19.0,0.8996746414805292,True,0.3500748243664803,0.2918231944588195,0.1823081116225308
11,8445,0.2691562205326883,,0.587905452214792,0.3456328207438789,1.5310899135354226,0.7324092151772278,,,0.8996746414805292,hurdle_ar3_s_p,Hurdle-AR(3)-GRW-S-P,8-20,8.0,19.0,0.8996746414805292,True,0.3500748243664803,0.2918231944588195,0.1823081116225308
12,8445,0.2691562205326883,,0.587905452214792,0.3456328207438789,1.5310899135354226,0.7324092151772278,,,0.8996746414805292,hurdle_ar3_s_p,Hurdle-AR(3)-GRW-S-P,8-20,8.0,19.0,0.8996746414805292,True,0.3500748243664803,0.2918231944588195,0.1823081116225308
13,8445,0.2691562205326883,,0.587905452214792,0.3456328207438789,1.5310899135354226,0.7324092151772278,,,0.8996746414805292,hurdle_ar3_s_p,Hurdle-AR(3)-GRW-S-P,8-20,8.0,19.0,0.8996746414805292,True,0.3500748243664803,0.2918231944588195,0.1823081116225308
14,8445,0.2691562205326883,,0.587905452214792,0.3456328207438789,1.5310899135354226,0.7324092151772278,,,0.8996746414805292,hurdle_ar3_s_p,Hurdle-AR(3)-GRW-S-P,8-20,8.0,19.0,0.8996746414805292,True,0.3500748243664803,0.2918231944588195,0.1823081116225308
15,8445,0.2691562205326883,,0.587905452214792,0.3456328207438789,1.5310899135354226,0.7324092151772278,,,0.8996746414805292,hurdle_ar3_s_p,Hurdle-AR(3)-GRW-S-P,8-20,8.0,19.0,0.8996746414805292,True,0.3500748243664803,0.2918231944588195,0.1823081116225308
16,8445,0.2691562205326883,,0.587905452214792,0.3456328207438789,1.5310899135354226,0.7324092151772278,,,0.8996746414805292,hurdle_ar3_s_p,Hurdle-AR(3)-GRW-S-P,8-20,8.0,19.0,0.8996746414805292,True,0.3500748243664803,0.2918231944588195,0.1823081116225308
17,8445,0.2691562205326883,,0.587905452214792,0.3456328207438789,1.5310899135354226,0.7324092151772278,,,0.8996746414805292,hurdle_ar3_s_p,Hurdle-AR(3)-GRW-S-P,8-20,8.0,19.0,0.8996746414805292,True,0.3500748243664803,0.2918231944588195,0.1823081116225308
18,8445,0.2691562205326883,,0.587905452214792,0.3456328207438789,1.5310899135354226,0.7324092151772278,,,0.8996746414805292,hurdle_ar3_s_p,Hurdle-AR(3)-GRW-S-P,8-20,8.0,19.0,0.8996746414805292,True,0.3500748243664803,0.2918231944588195,0.1823081116225308
19,8445,0.2691562205326883,,0.587905452214792,0.3456328207438789,1.5310899135354226,0.7324092151772278,,,0.8996746414805292,hurdle_ar3_s_p,Hurdle-AR(3)-GRW-S-P,8-20,8.0,19.0,0.8996746414805292,True,0.3500748243664803,0.2918231944588195,0.1823081116225308
