previous_quantile,n,previous_mean,next_mean,next_median,target_q_now,source,model_tag
1,1490,0.30645203004906324,1.4818419304807269,0.0,0,Empirical,empirical
2,292,1.9434954201975494,2.069044550841827,1.6728094678460528,0,Empirical,empirical
3,268,2.590815589484674,2.6548922911994337,2.2279075736025726,0,Empirical,empirical
4,285,3.4169277324785496,3.2607189472590106,2.805192523944833,0,Empirical,empirical
5,281,4.721514300984257,2.944045023198429,2.4119594510180393,0,Empirical,empirical
6,290,8.129140363379866,4.423919432294753,3.902056991355255,0,Empirical,empirical
1,688,0.220827337002241,3.9787627278647766,2.6892289639051876,0,ARW4,arw4
2,687,0.629781806862416,4.201340593596101,3.123486383468963,0,ARW4,arw4
3,687,1.0696796739621306,3.636204388854896,2.6465749729914254,0,ARW4,arw4
4,687,1.5435765202795475,4.035056788671168,2.770923189890916,0,ARW4,arw4
5,687,2.097082795814766,3.8576574236501795,2.571476757514101,0,ARW4,arw4
6,687,2.7204396326050544,3.7657122338695275,2.7107028293479014,0,ARW4,arw4
7,687,3.4833425919256653,3.9972233573144558,2.7744045403465396,0,ARW4,arw4
8,687,4.521870253645835,3.999613113731628,2.594629764557456,0,ARW4,arw4
9,687,5.988073213841433,3.741753711752837,2.587978790289611,0,ARW4,arw4
10,688,9.627852157489407,4.035708389539947,2.7652898669623975,0,ARW4,arw4
1,1802,0.04176968539157266,0.05453134976999763,0.03913573535419995,0,Unfitted-GRW,unfitted_grw
2,1802,0.10021785569217957,0.1281818629141163,0.10082446676364284,0,Unfitted-GRW,unfitted_grw
3,1802,0.15193173668142873,0.1919685730359501,0.15153662051231714,0,Unfitted-GRW,unfitted_grw
4,1801,0.20455129010786732,0.24791286221474654,0.19903439677490245,0,Unfitted-GRW,unfitted_grw
5,1802,0.25886768081050815,0.28212233315067864,0.23041389255863587,0,Unfitted-GRW,unfitted_grw
6,1802,0.320524577365869,0.3325797338588866,0.28091731496635575,0,Unfitted-GRW,unfitted_grw
7,1801,0.3907027975420366,0.35752427031913175,0.3045641557989916,0,Unfitted-GRW,unfitted_grw
8,1802,0.4841082394438428,0.38863005769466885,0.33635426019347964,0,Unfitted-GRW,unfitted_grw
9,1802,0.6188510208604867,0.4191475240986357,0.36235784821102024,0,Unfitted-GRW,unfitted_grw
10,1802,0.9782536724620455,0.45507218907424835,0.3915361858400769,0,Unfitted-GRW,unfitted_grw
1,15377,0.00015219912238316079,0.4581224028622917,0.037804498239236706,0,GRW-Y,grw_y
2,3844,0.07319385405425993,0.4853572089594184,0.050465260842571524,0,GRW-Y,grw_y
3,3844,0.21418571886972426,0.5161963772558484,0.07701443181783285,0,GRW-Y,grw_y
4,3844,0.4115607519162275,0.5443306963528073,0.09035071109671178,0,GRW-Y,grw_y
5,3844,0.6894433283843682,0.6122588441794914,0.11570234553742931,0,GRW-Y,grw_y
6,3844,1.1937368249802423,0.614214589656478,0.14516113942304315,0,GRW-Y,grw_y
7,3845,3.120462308051216,0.688072909431202,0.1700777457311009,0,GRW-Y,grw_y
1,42384,0.0018991789402290303,0.13042621193747134,0.0,0,GRW-G,grw_global
2,6055,0.21527980097146937,0.43436503186283754,0.0,0,GRW-G,grw_global
3,6055,0.642149006636919,0.5101777177155838,0.010879821621122998,0,GRW-G,grw_global
4,6055,2.3257288235395683,0.6474780349834113,0.12094406661403012,0,GRW-G,grw_global
1,1474,3.831400672079607e-05,1.276339939378142,0.6931019060314952,0,AR(1)-GRW-Y,ar1_y
2,1474,0.09562910096901545,1.3496339650156028,0.7342032369183438,0,AR(1)-GRW-Y,ar1_y
3,1473,0.2929920245195541,1.4079574350228121,0.7446116785812964,0,AR(1)-GRW-Y,ar1_y
4,1474,0.5022251179286972,1.403158816383465,0.7643796457209245,0,AR(1)-GRW-Y,ar1_y
5,1473,0.7479852905856351,1.4664215033727679,0.8630498980456203,0,AR(1)-GRW-Y,ar1_y
6,1474,1.048950085881457,1.4838090408766778,0.8147629960759464,0,AR(1)-GRW-Y,ar1_y
7,1473,1.4490631499147197,1.4827082438783201,0.8490847744520322,0,AR(1)-GRW-Y,ar1_y
8,1474,2.007043949636074,1.5845853798541816,0.8445536898839948,0,AR(1)-GRW-Y,ar1_y
9,1473,2.9391652122785437,1.6424557877250392,0.938707971102571,0,AR(1)-GRW-Y,ar1_y
10,1474,6.306399040448391,1.6566177403563387,0.995180507095271,0,AR(1)-GRW-Y,ar1_y
1,1422,5.102541466190353e-05,1.3103284298229998,0.7388036473509344,0,AR(1)-GRW-S,ar1_s
2,1422,0.10163610254018478,1.5603736511245085,0.7561898339204762,0,AR(1)-GRW-S,ar1_s
3,1421,0.29932433898132327,1.4057439367019955,0.7938692578803359,0,AR(1)-GRW-S,ar1_s
4,1422,0.5105499095769694,1.5173038921458806,0.8477918813936804,0,AR(1)-GRW-S,ar1_s
5,1422,0.7529536087727571,1.490467560335737,0.8672312050889542,0,AR(1)-GRW-S,ar1_s
6,1421,1.0559851231964472,1.4577018117748402,0.8416625740583206,0,AR(1)-GRW-S,ar1_s
7,1422,1.4532509445939727,1.5715074982282682,0.8397516825246166,0,AR(1)-GRW-S,ar1_s
8,1421,2.031615354119878,1.6496806255409606,1.0024379934031493,0,AR(1)-GRW-S,ar1_s
9,1422,2.993586715581381,1.664115877575014,0.9123329808432751,0,AR(1)-GRW-S,ar1_s
10,1422,6.4360815000664955,1.6938168874923754,0.9964669567856963,0,AR(1)-GRW-S,ar1_s
1,1417,0.00010401119627347947,1.3717728119892136,0.700080606638257,0,AR(1)-GRW-S-G,ar1_s_globalinit
2,1417,0.10386684383478992,1.5115137568453931,0.7970224005407642,0,AR(1)-GRW-S-G,ar1_s_globalinit
3,1416,0.29760150805595575,1.3653464168881646,0.7493591403118993,0,AR(1)-GRW-S-G,ar1_s_globalinit
4,1417,0.5065227677316076,1.4922107636487927,0.8304664517107716,0,AR(1)-GRW-S-G,ar1_s_globalinit
5,1417,0.7575967903083599,1.4923809755928032,0.8658768223542934,0,AR(1)-GRW-S-G,ar1_s_globalinit
6,1416,1.0742822630011708,1.5036490630854085,0.9318487242289173,0,AR(1)-GRW-S-G,ar1_s_globalinit
7,1417,1.4858886749305444,1.5517260703784024,0.8498477828874291,0,AR(1)-GRW-S-G,ar1_s_globalinit
8,1416,2.0685626197940614,1.539253692713493,0.9183089675241992,0,AR(1)-GRW-S-G,ar1_s_globalinit
9,1417,3.04952736502637,1.6933532551474595,0.9905894789696164,0,AR(1)-GRW-S-G,ar1_s_globalinit
10,1417,6.320099149874646,1.7992233353628668,1.0185830815120591,0,AR(1)-GRW-S-G,ar1_s_globalinit
1,13045,0.048169199557347435,1.9831451223627456,0.6476275181535449,0,Hurdle-AR(1)-GRW-S,hurdle_ar1_s
2,2608,1.8454626264312386,2.174731922143491,0.6498987864266341,0,Hurdle-AR(1)-GRW-S,hurdle_ar1_s
3,2609,3.393835113571582,2.3105168846425035,0.5931118330963888,0,Hurdle-AR(1)-GRW-S,hurdle_ar1_s
4,2609,5.268561853253776,2.4358697177509705,0.6427788270035725,0,Hurdle-AR(1)-GRW-S,hurdle_ar1_s
5,2609,8.150877277615072,2.2334525298337913,0.5945194320073632,0,Hurdle-AR(1)-GRW-S,hurdle_ar1_s
6,2609,17.65136320566166,2.185914145076038,0.4950632901915575,0,Hurdle-AR(1)-GRW-S,hurdle_ar1_s
1,13971,0.03382796609900162,1.9942798782019007,0.5098300298035031,0,Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p
2,2794,1.133934251494786,2.294349628816577,0.662843984362473,0,Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p
3,2794,1.9857580797026735,2.1516823767880826,0.5268111467369236,0,Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p
4,2794,2.865676582629032,2.298882709602116,0.6315134077345088,0,Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p
5,2794,4.114869815442762,2.3395603470910253,0.5985693058481671,0,Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p
6,2794,7.098413682343951,2.224501805951223,0.4877164980825588,0,Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p
1,14631,0.028118613734830246,1.947518353008532,0.42129114305430465,0,Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p
2,2926,0.9261165661326249,2.064324826057697,0.5470990833861378,0,Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p
3,2926,1.7744744071353271,2.292515239804987,0.6619117921605995,0,Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p
4,2926,2.6729778112783213,2.18364907230962,0.5461384936768612,0,Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p
5,2926,3.8979244479006967,2.3198610459035214,0.4811700988299057,0,Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p
6,2927,6.940649955449221,2.1547063179536194,0.5262926004464475,0,Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p
1,201,0.27069043403255666,4.00277333746041,3.3697770746336086,5,Empirical,empirical
2,194,1.7104016179921677,4.607203077519188,4.353094199477136,5,Empirical,empirical
3,179,2.6007648140812636,4.987700204695049,4.6144047052993615,5,Empirical,empirical
4,202,3.480610287955097,4.638822644655769,4.493036099511478,5,Empirical,empirical
5,203,4.587415302331151,5.040955664976244,4.493036099511478,5,Empirical,empirical
6,184,5.3227054610117985,5.737632377759038,4.9262058302767695,5,Empirical,empirical
7,175,6.338103772533989,6.055221603009667,5.084821644986893,5,Empirical,empirical
8,202,7.670876541018979,6.249112306318815,5.988513030183942,5,Empirical,empirical
9,181,9.318383549286143,6.288960911914042,5.616295124389348,5,Empirical,empirical
10,191,13.956149154133316,8.70001478010122,8.681894503351716,5,Empirical,empirical
1,1582,0.702808498791362,5.740719791383561,4.722803884165171,5,ARW4,arw4
2,1581,1.9634453279690325,5.790574955179042,4.659731719020281,5,ARW4,arw4
3,1581,3.026653675438084,5.546887253936772,4.440945669824391,5,ARW4,arw4
4,1582,3.9948206140618345,5.606273936228038,4.564490295977917,5,ARW4,arw4
5,1581,4.871817145245396,5.621274425977155,4.686235917259992,5,ARW4,arw4
6,1581,5.728057241068357,5.614205618101466,4.578117724966252,5,ARW4,arw4
7,1582,6.573016370888629,5.462966937813117,4.538292312361206,5,ARW4,arw4
8,1581,7.544762918755021,5.676579328263738,4.727949047233406,5,ARW4,arw4
9,1581,8.94809086714044,5.45180784557245,4.5356201479435745,5,ARW4,arw4
10,1582,12.536673103409104,5.743459223781244,4.656847875083085,5,ARW4,arw4
1,1026,2.1976406398526547,5.671766176809656,4.940531981765289,5,Unfitted-GRW,unfitted_grw
2,1025,2.9976814285571622,5.684687921235509,5.068511579864312,5,Unfitted-GRW,unfitted_grw
3,1025,3.5437694895852054,5.68674814580923,5.03124535681116,5,Unfitted-GRW,unfitted_grw
4,1025,4.020561665156788,5.677976778911041,4.989787699186674,5,Unfitted-GRW,unfitted_grw
5,1025,4.5190307923242345,5.645886994744968,4.979490213148428,5,Unfitted-GRW,unfitted_grw
6,1025,5.07233717775678,5.697105686347531,4.995367620452345,5,Unfitted-GRW,unfitted_grw
7,1025,5.71512104294742,5.682012592918198,5.0699149265635075,5,Unfitted-GRW,unfitted_grw
8,1025,6.554337257748655,5.840994579551363,5.132321509048748,5,Unfitted-GRW,unfitted_grw
9,1025,7.774168938808884,5.798450481961638,5.015352444915964,5,Unfitted-GRW,unfitted_grw
10,1026,10.967287037524674,5.921998288652854,5.185731712311492,5,Unfitted-GRW,unfitted_grw
1,555,0.5962705453625882,8.553110136435077,4.9865414802175,5,GRW-Y,grw_y
2,554,1.4927172499383214,7.73691977512839,5.054710502622214,5,GRW-Y,grw_y
3,555,2.2535111269029358,7.854429099566736,4.884118580507694,5,GRW-Y,grw_y
4,554,3.0505319111394953,7.855303610979194,4.638648832808507,5,GRW-Y,grw_y
5,555,3.959817609551825,7.689145639522379,4.937780175380015,5,GRW-Y,grw_y
6,554,5.0980436407457175,8.208930759752413,5.228819351651915,5,GRW-Y,grw_y
7,554,6.597024139712281,7.6079304975766044,5.161687319780542,5,GRW-Y,grw_y
8,555,8.674385840206561,7.948982672706761,4.869271558018675,5,GRW-Y,grw_y
9,554,12.400289904020253,8.278330639802077,5.509576925599756,5,GRW-Y,grw_y
10,555,26.788880544712466,8.256682693315646,4.996861752010663,5,GRW-Y,grw_y
1,485,0.6600533576544305,7.468641748164846,4.819606246362422,5,GRW-G,grw_global
2,484,1.5563045744779564,7.269726423840145,4.736050730437988,5,GRW-G,grw_global
3,484,2.384518342120878,7.556290309380087,4.4082431379612625,5,GRW-G,grw_global
4,484,3.2424523609362503,8.959776240859954,4.900064789748585,5,GRW-G,grw_global
5,484,4.216844814817905,7.551390562155983,4.732619743422335,5,GRW-G,grw_global
6,484,5.417921380648884,8.695426794767062,5.180924587904227,5,GRW-G,grw_global
7,484,6.877698141058517,8.36154367247038,5.514370387296877,5,GRW-G,grw_global
8,484,9.030093036863981,7.965734221899857,5.024974689180157,5,GRW-G,grw_global
9,484,12.715530758543352,8.602243558489118,5.270285212379273,5,GRW-G,grw_global
10,485,26.263625391542348,7.920834855504988,5.05556403542246,5,GRW-G,grw_global
1,1266,0.6720419334718178,6.453984520298026,4.579059427786058,5,AR(1)-GRW-Y,ar1_y
2,1265,1.5648254722433885,6.8162159379116645,4.509315262995747,5,AR(1)-GRW-Y,ar1_y
3,1265,2.3447586288971776,6.675229709716742,4.6088241592645325,5,AR(1)-GRW-Y,ar1_y
4,1266,3.15278680269538,6.937917494542073,4.562860165132252,5,AR(1)-GRW-Y,ar1_y
5,1265,4.062761110894705,6.928128905494885,4.711946759489955,5,AR(1)-GRW-Y,ar1_y
6,1265,5.197238011438199,6.684717536778005,4.5287151216200145,5,AR(1)-GRW-Y,ar1_y
7,1266,6.62386500128692,6.7160526389825215,4.628808991597772,5,AR(1)-GRW-Y,ar1_y
8,1265,8.659350123725746,6.827925897697097,4.521177450380588,5,AR(1)-GRW-Y,ar1_y
9,1265,11.966660070884652,6.947009754104286,4.591556053500712,5,AR(1)-GRW-Y,ar1_y
10,1266,23.51352458091574,6.961826827593899,4.628951762932333,5,AR(1)-GRW-Y,ar1_y
1,1274,0.7401098530617768,6.998302957175487,4.6219261983412,5,AR(1)-GRW-S,ar1_s
2,1273,1.6633384740383033,7.040199897134619,4.930997099422112,5,AR(1)-GRW-S,ar1_s
3,1274,2.440036498256378,7.082985241183074,5.065927182779325,5,AR(1)-GRW-S,ar1_s
4,1273,3.234806980971055,6.73877198773912,4.565145376450351,5,AR(1)-GRW-S,ar1_s
5,1274,4.1304362068634966,6.733955197711751,4.604049375917279,5,AR(1)-GRW-S,ar1_s
6,1273,5.197729451691224,6.473239205427566,4.473376711387118,5,AR(1)-GRW-S,ar1_s
7,1273,6.660149536566624,7.011348425151007,4.603616950602312,5,AR(1)-GRW-S,ar1_s
8,1274,8.674233081453417,6.623301573501036,4.326875747753933,5,AR(1)-GRW-S,ar1_s
9,1273,12.066419033742168,6.790948601227102,4.461763173543106,5,AR(1)-GRW-S,ar1_s
10,1274,23.803823326087826,6.904730729037843,4.781257607666359,5,AR(1)-GRW-S,ar1_s
1,1267,0.6771696173216067,7.341011288416314,4.966940720832206,5,AR(1)-GRW-S-G,ar1_s_globalinit
