starting_decile,n,median_signed,median_absolute,signed_q10,signed_q90,absolute_q10,absolute_q90,source,model_tag,reference_year,target_year
2,147,0.21862745098039216,0.21862745098039216,-0.08235294117647057,0.6131372549019609,0.06176470588235297,0.6131372549019609,Empirical,empirical,0,5
3,11,0.11862745098039218,0.11862745098039218,-0.01568627450980392,0.33627450980392154,0.01568627450980392,0.33627450980392154,Empirical,empirical,0,5
4,50,0.10882352941176471,0.18529411764705883,-0.19735294117647056,0.47450980392156866,0.03362745098039215,0.47450980392156866,Empirical,empirical,0,5
5,50,0.07058823529411762,0.22941176470588234,-0.25333333333333335,0.44735294117647056,0.06372549019607843,0.44735294117647056,Empirical,empirical,0,5
6,46,0.008823529411764675,0.2946078431372549,-0.4588235294117647,0.36715686274509807,0.06176470588235283,0.4588235294117647,Empirical,empirical,0,5
7,49,-0.14901960784313728,0.2617647058823529,-0.5490196078431373,0.23980392156862748,0.050980392156862675,0.5490196078431373,Empirical,empirical,0,5
8,55,-0.12352941176470589,0.18823529411764706,-0.5941176470588234,0.16784313725490196,0.04705882352941182,0.5941176470588236,Empirical,empirical,0,5
9,51,-0.3196078431372549,0.3196078431372549,-0.7519607843137255,0.038235294117647034,0.038235294117647034,0.7519607843137255,Empirical,empirical,0,5
10,51,-0.14509803921568631,0.14509803921568631,-0.6607843137254903,-0.009803921568627527,0.027450980392156876,0.6607843137254903,Empirical,empirical,0,5
2,147,0.23431372549019608,0.23431372549019608,-0.08333333333333331,0.661764705882353,0.06607843137254907,0.661764705882353,Empirical,empirical,0,10
3,11,0.29215686274509806,0.29215686274509806,0.09705882352941175,0.6450980392156862,0.09705882352941175,0.6450980392156862,Empirical,empirical,0,10
4,50,0.025980392156862736,0.2196078431372549,-0.28637254901960785,0.38705882352941184,0.028235294117647018,0.38705882352941184,Empirical,empirical,0,10
5,50,0.15098039215686276,0.23039215686274508,-0.3656862745098039,0.40274509803921565,0.09617647058823534,0.4186274509803921,Empirical,empirical,0,10
6,46,0.01519607843137255,0.25980392156862747,-0.37598039215686274,0.35539215686274506,0.0019607843137255943,0.4338235294117648,Empirical,empirical,0,10
7,49,-0.10686274509803917,0.20196078431372544,-0.5098039215686274,0.19803921568627458,0.020588235294117588,0.5098039215686274,Empirical,empirical,0,10
8,55,-0.15294117647058825,0.2431372549019608,-0.6441176470588236,0.18823529411764706,0.0674509803921569,0.6441176470588236,Empirical,empirical,0,10
9,51,-0.38725490196078427,0.38725490196078427,-0.7745098039215687,0.08137254901960789,0.032352941176470584,0.7745098039215687,Empirical,empirical,0,10
10,51,-0.21568627450980393,0.21568627450980393,-0.6392156862745098,0.0039215686274509665,0.03137254901960784,0.6392156862745098,Empirical,empirical,0,10
2,147,0.2529411764705882,0.2529411764705882,-0.07352941176470587,0.6947058823529412,0.07352941176470587,0.6947058823529412,Empirical,empirical,0,20
3,11,0.3215686274509804,0.3215686274509804,-0.2284313725490196,0.5666666666666667,0.17450980392156862,0.5666666666666667,Empirical,empirical,0,20
4,50,0.16078431372549024,0.2431372549019608,-0.24313725490196078,0.5469607843137255,0.05882352941176472,0.5469607843137255,Empirical,empirical,0,20
5,50,0.04950980392156862,0.2303921568627451,-0.3558823529411764,0.36333333333333334,0.0885294117647059,0.39617647058823535,Empirical,empirical,0,20
6,46,-0.013235294117647067,0.24362745098039224,-0.2823529411764706,0.39852941176470585,0.033333333333333326,0.4264705882352941,Empirical,empirical,0,20
7,49,-0.24019607843137258,0.24019607843137258,-0.49313725490196075,0.18980392156862746,0.06372549019607843,0.493137254901961,Empirical,empirical,0,20
8,55,-0.3686274509803922,0.3686274509803922,-0.6607843137254902,0.18823529411764708,0.03607843137254901,0.6607843137254902,Empirical,empirical,0,20
9,51,-0.20000000000000007,0.20000000000000007,-0.7598039215686275,0.032352941176470584,0.027450980392156876,0.7598039215686275,Empirical,empirical,0,20
10,51,-0.2735294117647059,0.2735294117647059,-0.7666666666666666,-0.0019607843137254832,0.027450980392156876,0.7666666666666666,Empirical,empirical,0,20
2,113,0.15784313725490196,0.15784313725490196,-0.03431372549019607,0.6025490196078431,0.03431372549019607,0.6025490196078431,Empirical,empirical,1,4
3,40,0.1357843137254902,0.20147058823529412,-0.18137254901960786,0.5007843137254901,0.07058823529411765,0.5007843137254901,Empirical,empirical,1,4
4,52,0.1892156862745098,0.30294117647058816,-0.25980392156862747,0.5037254901960784,0.042156862745098056,0.5037254901960784,Empirical,empirical,1,4
5,50,-0.02450980392156865,0.17156862745098034,-0.3596078431372549,0.3107843137254902,0.02450980392156865,0.37450980392156863,Empirical,empirical,1,4
6,52,-0.02303921568627451,0.18725490196078431,-0.4355882352941176,0.27676470588235297,0.08039215686274503,0.4453921568627451,Empirical,empirical,1,4
7,50,-0.07745098039215687,0.19117647058823528,-0.47637254901960785,0.23892156862745095,0.07666666666666663,0.4763725490196079,Empirical,empirical,1,4
8,48,-0.2068627450980392,0.2127450980392157,-0.5424509803921568,0.18970588235294128,0.056960784313725484,0.5424509803921574,Empirical,empirical,1,4
9,53,-0.11666666666666659,0.12941176470588234,-0.5554901960784314,0.07529411764705893,0.0303921568627451,0.5554901960784315,Empirical,empirical,1,4
10,52,-0.15490196078431373,0.15490196078431373,-0.49607843137254903,0.020686274509803936,0.014117647058823592,0.49607843137254903,Empirical,empirical,1,4
1,63,0.1627450980392157,0.1627450980392157,0.0009803921568627416,0.48509803921568645,0.0009803921568627416,0.48509803921568645,Empirical,empirical,5,7
2,41,0.1843137254901961,0.1843137254901961,-0.08627450980392157,0.5431372549019607,0.004901960784313736,0.5431372549019607,Empirical,empirical,5,7
3,48,0.16519607843137254,0.17941176470588235,0.012450980392156866,0.47617647058823553,0.012745098039215697,0.47617647058823553,Empirical,empirical,5,7
4,55,0.027450980392156876,0.18529411764705883,-0.24941176470588233,0.4911764705882353,0.02450980392156865,0.4911764705882353,Empirical,empirical,5,7
5,45,-0.11372549019607847,0.2852941176470588,-0.38823529411764707,0.39137254901960783,0.11372549019607847,0.4207843137254902,Empirical,empirical,5,7
6,55,0.013725490196078494,0.22156862745098038,-0.47921568627450983,0.3007843137254903,0.02235294117647062,0.47921568627450983,Empirical,empirical,5,7
7,51,-0.1941176470588235,0.2558823529411765,-0.5029411764705882,0.18529411764705883,0.09215686274509804,0.5029411764705882,Empirical,empirical,5,7
8,51,-0.11078431372549025,0.12941176470588234,-0.4666666666666667,0.11764705882352944,0.007843137254901933,0.4666666666666667,Empirical,empirical,5,7
9,50,-0.10539215686274506,0.125,-0.4505882352941176,0.10049019607843136,0.033039215686274506,0.4505882352941177,Empirical,empirical,5,7
10,51,-0.09411764705882353,0.09411764705882353,-0.45882352941176474,0.020588235294117685,0.012745098039215752,0.45882352941176474,Empirical,empirical,5,7
1,53,0.1941176470588235,0.1941176470588235,0.018627450980392153,0.6894117647058824,0.018627450980392153,0.6894117647058824,Empirical,empirical,8,20
2,56,0.15686274509803924,0.15686274509803924,-0.08186274509803922,0.4848039215686275,0.04068627450980393,0.4848039215686275,Empirical,empirical,8,20
3,44,0.12843137254901962,0.1936274509803922,-0.17764705882352944,0.6091176470588237,0.015490196078431372,0.6091176470588237,Empirical,empirical,8,20
4,49,0.10098039215686272,0.1764705882352941,-0.16450980392156858,0.4519607843137255,0.020784313725490184,0.4519607843137255,Empirical,empirical,8,20
5,52,-0.06029411764705883,0.17794117647058824,-0.35392156862745094,0.32666666666666655,0.03068627450980394,0.4052941176470588,Empirical,empirical,8,20
6,53,-0.08823529411764713,0.2009803921568627,-0.39627450980392154,0.2964705882352942,0.07666666666666673,0.415686274509804,Empirical,empirical,8,20
7,53,-0.0911764705882353,0.17843137254901964,-0.43333333333333335,0.22254901960784315,0.03039215686274513,0.4333333333333334,Empirical,empirical,8,20
8,50,-0.13137254901960788,0.17843137254901964,-0.542156862745098,0.12362745098039209,0.03127450980392157,0.542156862745098,Empirical,empirical,8,20
9,49,-0.13431372549019605,0.13431372549019605,-0.5901960784313725,0.10921568627450978,0.03941176470588233,0.5901960784313728,Empirical,empirical,8,20
10,51,-0.06960784313725499,0.07843137254901966,-0.42549019607843136,0.03529411764705881,0.016666666666666607,0.42549019607843136,Empirical,empirical,8,20
1,1000,0.4348,0.4348,0.05009000000000001,0.82855,0.056180000000000015,0.82855,AR(1)-GRW-S,ar1_s,0,5
2,1000,0.3449,0.3449,-0.056960000000000004,0.7438400000000001,0.05044,0.7438400000000001,AR(1)-GRW-S,ar1_s,0,5
3,1000,0.257,0.26065000000000005,-0.15347,0.65435,0.04798999999999999,0.65435,AR(1)-GRW-S,ar1_s,0,5
4,1000,0.1492,0.24195,-0.23896,0.54437,0.05421000000000002,0.54437,AR(1)-GRW-S,ar1_s,0,5
5,1000,0.04639999999999997,0.25585,-0.35444,0.44291,0.04815000000000002,0.4512300000000001,AR(1)-GRW-S,ar1_s,0,5
6,1000,-0.05989999999999995,0.25165000000000004,-0.44736000000000004,0.36340000000000006,0.05198000000000004,0.45824999999999994,AR(1)-GRW-S,ar1_s,0,5
7,1000,-0.14994999999999997,0.25754999999999995,-0.55418,0.25730000000000003,0.05157999999999998,0.55418,AR(1)-GRW-S,ar1_s,0,5
8,1000,-0.23379999999999998,0.24874999999999997,-0.65531,0.14439000000000013,0.04604000000000003,0.6553100000000001,AR(1)-GRW-S,ar1_s,0,5
9,1000,-0.3264,0.3264,-0.73253,0.05795,0.04676999999999996,0.73253,AR(1)-GRW-S,ar1_s,0,5
10,1000,-0.449,0.449,-0.8454099999999999,-0.03323999999999999,0.051080000000000035,0.8454099999999999,AR(1)-GRW-S,ar1_s,0,5
1,1000,0.4449,0.4449,0.0517,0.8459000000000001,0.06627000000000001,0.8459000000000001,AR(1)-GRW-S,ar1_s,0,10
2,1000,0.35665,0.35665,-0.04402,0.76067,0.05418999999999999,0.76067,AR(1)-GRW-S,ar1_s,0,10
3,1000,0.24915000000000004,0.26054999999999995,-0.15125,0.64148,0.05347,0.64148,AR(1)-GRW-S,ar1_s,0,10
4,1000,0.13745000000000002,0.2571,-0.25367,0.55742,0.05187,0.55742,AR(1)-GRW-S,ar1_s,0,10
5,1000,0.05670000000000003,0.25839999999999996,-0.35362999999999994,0.44836,0.05530000000000001,0.45631000000000005,AR(1)-GRW-S,ar1_s,0,10
6,1000,-0.03230000000000002,0.24184999999999998,-0.45424,0.3328800000000001,0.04165000000000007,0.45690000000000003,AR(1)-GRW-S,ar1_s,0,10
7,1000,-0.1577,0.24179999999999996,-0.5408,0.2336200000000001,0.04952999999999998,0.5408000000000001,AR(1)-GRW-S,ar1_s,0,10
8,1000,-0.29369999999999996,0.29384999999999994,-0.6570499999999999,0.13295,0.04967999999999997,0.6570499999999999,AR(1)-GRW-S,ar1_s,0,10
9,1000,-0.34595,0.34595,-0.75425,0.05633000000000002,0.05068999999999998,0.7542500000000001,AR(1)-GRW-S,ar1_s,0,10
10,1000,-0.42969999999999997,0.42969999999999997,-0.85124,-0.03382999999999992,0.04633999999999999,0.85124,AR(1)-GRW-S,ar1_s,0,10
1,1000,0.47264999999999996,0.47264999999999996,0.06910000000000002,0.8532200000000001,0.07237,0.8532200000000001,AR(1)-GRW-S,ar1_s,0,20
2,1000,0.35214999999999996,0.35214999999999996,-0.04691999999999999,0.75155,0.050489999999999986,0.75155,AR(1)-GRW-S,ar1_s,0,20
3,1000,0.25689999999999996,0.26272500000000004,-0.15141,0.63895,0.05707000000000001,0.63895,AR(1)-GRW-S,ar1_s,0,20
4,1000,0.12840000000000001,0.22985,-0.23891999999999997,0.5434100000000002,0.043090000000000024,0.5434100000000002,AR(1)-GRW-S,ar1_s,0,20
5,1000,0.02460000000000001,0.24054999999999996,-0.34853999999999996,0.44336,0.053380000000000004,0.44637,AR(1)-GRW-S,ar1_s,0,20
6,1000,-0.030950000000000005,0.24965,-0.45586,0.35591,0.04597999999999994,0.46081,AR(1)-GRW-S,ar1_s,0,20
7,1000,-0.15075,0.2585,-0.55434,0.25168000000000007,0.04278000000000006,0.55434,AR(1)-GRW-S,ar1_s,0,20
8,1000,-0.24330000000000002,0.24819999999999998,-0.65302,0.1595,0.06357,0.65302,AR(1)-GRW-S,ar1_s,0,20
9,1000,-0.33369999999999994,0.33369999999999994,-0.7514299999999999,0.04392999999999994,0.04527,0.7514299999999999,AR(1)-GRW-S,ar1_s,0,20
10,1000,-0.46695,0.46695,-0.86804,-0.03682999999999999,0.04772999999999997,0.86804,AR(1)-GRW-S,ar1_s,0,20
1,1000,0.3396,0.3396,0.019299999999999998,0.78227,0.03807000000000001,0.78227,AR(1)-GRW-S,ar1_s,1,4
2,1000,0.31715,0.31715,-0.05812999999999998,0.7265799999999999,0.04268000000000002,0.7265799999999999,AR(1)-GRW-S,ar1_s,1,4
3,1000,0.20210000000000003,0.21845,-0.15204,0.639,0.038349999999999995,0.639,AR(1)-GRW-S,ar1_s,1,4
4,1000,0.14235,0.23865,-0.24911999999999998,0.5383600000000001,0.054649999999999976,0.5383600000000001,AR(1)-GRW-S,ar1_s,1,4
5,1000,0.04485,0.24795000000000003,-0.35621,0.4526,0.04356000000000003,0.46393,AR(1)-GRW-S,ar1_s,1,4
6,1000,-0.034450000000000036,0.24524999999999997,-0.45008,0.34340000000000004,0.05517000000000003,0.45439999999999997,AR(1)-GRW-S,ar1_s,1,4
7,1000,-0.129,0.2451,-0.5440200000000001,0.2594700000000001,0.046090000000000034,0.5440200000000001,AR(1)-GRW-S,ar1_s,1,4
8,1000,-0.22004999999999997,0.23909999999999998,-0.63856,0.1677100000000001,0.054860000000000055,0.6385600000000001,AR(1)-GRW-S,ar1_s,1,4
9,1000,-0.29935,0.29935,-0.72452,0.07419999999999997,0.047890000000000044,0.72452,AR(1)-GRW-S,ar1_s,1,4
10,1000,-0.36879999999999996,0.36879999999999996,-0.79156,-0.022299999999999917,0.04816999999999991,0.79156,AR(1)-GRW-S,ar1_s,1,4
1,1000,0.2527,0.2527,0.0017200000000000073,0.71269,0.026505000000000004,0.71269,AR(1)-GRW-S,ar1_s,5,7
2,1000,0.21494999999999997,0.21494999999999997,-0.09430999999999999,0.6505799999999999,0.03760000000000002,0.6505799999999999,AR(1)-GRW-S,ar1_s,5,7
3,1000,0.15460000000000002,0.211175,-0.18012999999999998,0.59413,0.039680000000000014,0.59413,AR(1)-GRW-S,ar1_s,5,7
4,1000,0.10264999999999999,0.22560000000000002,-0.25314,0.50279,0.047039999999999985,0.50279,AR(1)-GRW-S,ar1_s,5,7
5,1000,0.03805000000000003,0.22329999999999997,-0.33619999999999994,0.42401,0.04115999999999997,0.43989000000000006,AR(1)-GRW-S,ar1_s,5,7
6,1000,-0.007599999999999996,0.23750000000000002,-0.42123,0.36365000000000003,0.046809999999999956,0.44304,AR(1)-GRW-S,ar1_s,5,7
7,1000,-0.07640000000000002,0.23839999999999997,-0.5103,0.26685000000000003,0.04439999999999999,0.5103000000000001,AR(1)-GRW-S,ar1_s,5,7
8,1000,-0.16005000000000008,0.19980000000000003,-0.59993,0.17060999999999998,0.04204000000000002,0.59993,AR(1)-GRW-S,ar1_s,5,7
9,1000,-0.24125000000000002,0.24125000000000002,-0.6788099999999999,0.07821999999999996,0.037569999999999965,0.67881,AR(1)-GRW-S,ar1_s,5,7
10,1000,-0.25665,0.25665,-0.70167,0.0053199999999999845,0.022490000000000065,0.70167,AR(1)-GRW-S,ar1_s,5,7
1,1000,0.45499999999999996,0.45499999999999996,0.05108000000000001,0.85485,0.05885,0.85485,AR(1)-GRW-S,ar1_s,8,20
2,1000,0.3449,0.3449,-0.04455,0.7508100000000001,0.04959,0.7508100000000001,AR(1)-GRW-S,ar1_s,8,20
3,1000,0.26965000000000006,0.27337500000000003,-0.13416000000000003,0.64217,0.05418,0.64217,AR(1)-GRW-S,ar1_s,8,20
4,1000,0.12664999999999998,0.23120000000000002,-0.25284,0.5398600000000001,0.048750000000000016,0.5398600000000001,AR(1)-GRW-S,ar1_s,8,20
5,1000,0.05120000000000002,0.2614,-0.35263,0.44893000000000005,0.060790000000000025,0.45414,AR(1)-GRW-S,ar1_s,8,20
6,1000,-0.05569999999999997,0.26055,-0.45860999999999996,0.35828,0.04808000000000003,0.46403999999999995,AR(1)-GRW-S,ar1_s,8,20
7,1000,-0.16279999999999994,0.24885000000000002,-0.54845,0.24655000000000002,0.06323999999999992,0.5484500000000001,AR(1)-GRW-S,ar1_s,8,20
8,1000,-0.25655,0.261,-0.64881,0.13495000000000007,0.05535,0.64881,AR(1)-GRW-S,ar1_s,8,20
9,1000,-0.32730000000000004,0.32730000000000004,-0.72798,0.04953000000000013,0.05172999999999996,0.72798,AR(1)-GRW-S,ar1_s,8,20
10,1000,-0.4405,0.4405,-0.85635,-0.048779999999999955,0.06055999999999998,0.85635,AR(1)-GRW-S,ar1_s,8,20
