source,model_tag,year,spearman
Empirical,empirical,0,1.0
Empirical,empirical,1,0.38837107098494567
Empirical,empirical,2,0.348471505540557
Empirical,empirical,3,0.279029426735551
Empirical,empirical,4,0.3206461315851746
Empirical,empirical,5,0.2811897677410219
Empirical,empirical,6,0.27152847149264003
Empirical,empirical,7,0.2593550436892985
Empirical,empirical,8,0.22997865554497404
Empirical,empirical,9,0.24024401857190011
Empirical,empirical,10,0.24248316578800494
Empirical,empirical,11,0.26678420739506475
Empirical,empirical,12,0.2777604516935518
Empirical,empirical,13,0.24886296769129743
Empirical,empirical,14,0.2347689863880156
Empirical,empirical,15,0.2630862835037376
Empirical,empirical,16,0.21713113650493795
Empirical,empirical,17,0.19423666735314687
Empirical,empirical,18,0.19036204896293607
Empirical,empirical,19,0.18562400067104184
Empirical,empirical,20,0.18729420009216793
ARW4,arw4,0,1.0
ARW4,arw4,1,0.3857593602535936
ARW4,arw4,2,0.19124546170045462
ARW4,arw4,3,0.10990984732309847
ARW4,arw4,4,0.05720135162001352
ARW4,arw4,5,0.038026093388260934
ARW4,arw4,6,0.029793092865930928
ARW4,arw4,7,0.019967227939672278
ARW4,arw4,8,0.010957979605579796
ARW4,arw4,9,0.005141598951415989
ARW4,arw4,10,0.006990891345908913
ARW4,arw4,11,0.0045507477935074776
ARW4,arw4,12,-0.00022549717425497174
ARW4,arw4,13,0.0013805041458050415
ARW4,arw4,14,-0.01008918895689189
ARW4,arw4,15,-0.008221398646213986
ARW4,arw4,16,-0.008164117569641176
ARW4,arw4,17,-0.002107425597074256
ARW4,arw4,18,-0.004447722116477221
ARW4,arw4,19,-0.016293290130932902
ARW4,arw4,20,-0.007754270753542707
Unfitted-GRW,unfitted_grw,0,1.0
Unfitted-GRW,unfitted_grw,1,0.6922709842907099
Unfitted-GRW,unfitted_grw,2,0.5663980496519804
Unfitted-GRW,unfitted_grw,3,0.489920702427207
Unfitted-GRW,unfitted_grw,4,0.442583797593838
Unfitted-GRW,unfitted_grw,5,0.4061386238453862
Unfitted-GRW,unfitted_grw,6,0.37846224528462247
Unfitted-GRW,unfitted_grw,7,0.3612579766085798
Unfitted-GRW,unfitted_grw,8,0.3365407786974078
Unfitted-GRW,unfitted_grw,9,0.3142405594184056
Unfitted-GRW,unfitted_grw,10,0.2986614684346147
Unfitted-GRW,unfitted_grw,11,0.28714784982347846
Unfitted-GRW,unfitted_grw,12,0.27212945582129455
Unfitted-GRW,unfitted_grw,13,0.25998886504388863
Unfitted-GRW,unfitted_grw,14,0.24939136258591363
Unfitted-GRW,unfitted_grw,15,0.2397927703299277
Unfitted-GRW,unfitted_grw,16,0.22823884211038842
Unfitted-GRW,unfitted_grw,17,0.2295926282199263
Unfitted-GRW,unfitted_grw,18,0.22104291655442918
Unfitted-GRW,unfitted_grw,19,0.21338871599788714
Unfitted-GRW,unfitted_grw,20,0.20941234578612347
GRW-Y,grw_y,0,1.0
GRW-Y,grw_y,1,0.6191923112443427
GRW-Y,grw_y,2,0.4902577105693841
GRW-Y,grw_y,3,0.41546942352872274
GRW-Y,grw_y,4,0.3603602619991946
GRW-Y,grw_y,5,0.3183950517104041
GRW-Y,grw_y,6,0.29103005612622423
GRW-Y,grw_y,7,0.2710783633631076
GRW-Y,grw_y,8,0.2520470048064982
GRW-Y,grw_y,9,0.23000642035708052
GRW-Y,grw_y,10,0.21717660219061813
GRW-Y,grw_y,11,0.19666696886346366
GRW-Y,grw_y,12,0.1830235838891069
GRW-Y,grw_y,13,0.17195413185058356
GRW-Y,grw_y,14,0.16299596949840128
GRW-Y,grw_y,15,0.14986192811202775
GRW-Y,grw_y,16,0.1407947955417829
GRW-Y,grw_y,17,0.1381618369786351
GRW-Y,grw_y,18,0.1268641346885864
GRW-Y,grw_y,19,0.12101325811225724
GRW-Y,grw_y,20,0.11616399121635398
AR(1)-GRW-Y,ar1_y,0,1.0
AR(1)-GRW-Y,ar1_y,1,0.36106270800424606
AR(1)-GRW-Y,ar1_y,2,0.17623519114628186
AR(1)-GRW-Y,ar1_y,3,0.08954587952415707
AR(1)-GRW-Y,ar1_y,4,0.0485305071403901
AR(1)-GRW-Y,ar1_y,5,0.046944389582312604
AR(1)-GRW-Y,ar1_y,6,0.019242092486105197
AR(1)-GRW-Y,ar1_y,7,-0.0014639953638495209
AR(1)-GRW-Y,ar1_y,8,0.006242670970074609
AR(1)-GRW-Y,ar1_y,9,0.0018702548493435011
AR(1)-GRW-Y,ar1_y,10,0.0165482916427251
AR(1)-GRW-Y,ar1_y,11,0.014806902355307868
AR(1)-GRW-Y,ar1_y,12,0.007003723726362014
AR(1)-GRW-Y,ar1_y,13,0.0216526202599401
AR(1)-GRW-Y,ar1_y,14,0.003275005951927285
AR(1)-GRW-Y,ar1_y,15,0.020822926116387645
AR(1)-GRW-Y,ar1_y,16,0.018610070305841858
AR(1)-GRW-Y,ar1_y,17,0.004591673900150624
AR(1)-GRW-Y,ar1_y,18,0.0023520108222704564
AR(1)-GRW-Y,ar1_y,19,-0.0071152018708303885
AR(1)-GRW-Y,ar1_y,20,-0.009071727786166342
AR(1)-GRW-S,ar1_s,0,1.0
AR(1)-GRW-S,ar1_s,1,0.36938179311531644
AR(1)-GRW-S,ar1_s,2,0.1903716259885985
AR(1)-GRW-S,ar1_s,3,0.09291374733971876
AR(1)-GRW-S,ar1_s,4,0.0492636993982057
AR(1)-GRW-S,ar1_s,5,0.021907800132930737
AR(1)-GRW-S,ar1_s,6,0.021240662370466987
AR(1)-GRW-S,ar1_s,7,0.0045006259509272825
AR(1)-GRW-S,ar1_s,8,-0.0073525453034768255
AR(1)-GRW-S,ar1_s,9,-0.016904261557767978
AR(1)-GRW-S,ar1_s,10,-0.023989837748800306
AR(1)-GRW-S,ar1_s,11,-0.010830500538712862
AR(1)-GRW-S,ar1_s,12,0.0017720349991004315
AR(1)-GRW-S,ar1_s,13,-0.005959371333512739
AR(1)-GRW-S,ar1_s,14,-0.0016964787084880954
AR(1)-GRW-S,ar1_s,15,-0.004660191822761434
AR(1)-GRW-S,ar1_s,16,-0.0047136990421692195
AR(1)-GRW-S,ar1_s,17,-0.007241995421183409
AR(1)-GRW-S,ar1_s,18,-0.018925356955361742
AR(1)-GRW-S,ar1_s,19,-0.020088668790160295
AR(1)-GRW-S,ar1_s,20,-0.012754027362336209
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,0,1.0
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,1,0.5169780984861042
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,2,0.3123073852627945
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,3,0.17471353416818586
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,4,0.09777770678653795
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,5,0.05433530475323484
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,6,0.03530765516145166
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,7,0.0035223520431144923
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,8,0.006882981993502009
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,9,-0.006117555395363682
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,10,0.0029304359102915786
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,11,0.004531243773361731
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,12,-0.0024759030400848684
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,13,-0.010652177209357148
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,14,0.0042414837826831335
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,15,0.0010907489799884414
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,16,0.00012732772940957462
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,17,0.0049976713423522685
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,18,-0.0025245186742271367
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,19,0.0017198056889527328
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,20,-0.0029836409257195475
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,0,1.0
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,1,0.5899942308038615
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,2,0.3677723784980286
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,3,0.21738102288770025
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,4,0.13663267477603083
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,5,0.08853671586494068
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,6,0.0632286593247595
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,7,0.03745928899869349
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,8,0.021824628536710307
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,9,0.025318226795000412
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,10,0.008337234259221345
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,11,0.006730354102198271
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,12,0.010039507785558158
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,13,0.0016320209682754777
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,14,-0.012867273073733946
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,15,-0.00013995258270164553
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,16,0.00031823017526423403
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,17,-0.004203599347749827
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,18,-0.006234135461496342
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,19,-0.00509616570819362
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,20,0.00039933755558350026
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,0,1.0
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,1,0.5986660881434198
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,2,0.47076345189010643
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,3,0.3967115543075925
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,4,0.32794956016466026
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,5,0.2800484789209984
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,6,0.2425010581858233
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,7,0.21658770143157047
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,8,0.1774427578334676
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,9,0.14835146085258227
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,10,0.1283476035772912
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,11,0.10215503471864501
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,12,0.08591539487847964
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,13,0.07851044099293719
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,14,0.07847471324861034
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,15,0.06322857872835587
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,16,0.05539682174180176
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,17,0.04260036142401696
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,18,0.038349579888561365
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,19,0.03821451911098369
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,20,0.018023195527130807
