source,model_tag,top_fraction,year,overlap,continuous_survival,jaccard,reference_group_n
Empirical,empirical,0.01,0,1.0,1.0,1.0,5
Empirical,empirical,0.01,1,0.4,0.4,0.25,5
Empirical,empirical,0.01,2,0.4,0.4,0.25,5
Empirical,empirical,0.01,3,0.4,0.4,0.2222222222222222,5
Empirical,empirical,0.01,4,0.2,0.2,0.1111111111111111,5
Empirical,empirical,0.01,5,0.0,0.0,0.0,5
Empirical,empirical,0.01,6,0.0,0.0,0.0,5
Empirical,empirical,0.01,7,0.2,0.0,0.1111111111111111,5
Empirical,empirical,0.01,8,0.0,0.0,0.0,5
Empirical,empirical,0.01,9,0.0,0.0,0.0,5
Empirical,empirical,0.01,10,0.0,0.0,0.0,5
Empirical,empirical,0.01,11,0.2,0.0,0.1111111111111111,5
Empirical,empirical,0.01,12,0.0,0.0,0.0,5
Empirical,empirical,0.01,13,0.0,0.0,0.0,5
Empirical,empirical,0.01,14,0.0,0.0,0.0,5
Empirical,empirical,0.01,15,0.0,0.0,0.0,5
Empirical,empirical,0.01,16,0.0,0.0,0.0,5
Empirical,empirical,0.01,17,0.0,0.0,0.0,5
Empirical,empirical,0.01,18,0.0,0.0,0.0,5
Empirical,empirical,0.01,19,0.0,0.0,0.0,5
Empirical,empirical,0.01,20,0.0,0.0,0.0,5
AR(1)-GRW-S,ar1_s,0.01,0,1.0,1.0,1.0,100
AR(1)-GRW-S,ar1_s,0.01,1,0.05,0.05,0.02564102564102564,100
AR(1)-GRW-S,ar1_s,0.01,2,0.02,0.01,0.010101010101010102,100
AR(1)-GRW-S,ar1_s,0.01,3,0.01,0.01,0.005025125628140704,100
AR(1)-GRW-S,ar1_s,0.01,4,0.01,0.01,0.005025125628140704,100
AR(1)-GRW-S,ar1_s,0.01,5,0.0,0.0,0.0,100
AR(1)-GRW-S,ar1_s,0.01,6,0.01,0.0,0.005025125628140704,100
AR(1)-GRW-S,ar1_s,0.01,7,0.0,0.0,0.0,100
AR(1)-GRW-S,ar1_s,0.01,8,0.02,0.0,0.010101010101010102,100
AR(1)-GRW-S,ar1_s,0.01,9,0.02,0.0,0.010101010101010102,100
AR(1)-GRW-S,ar1_s,0.01,10,0.01,0.0,0.005025125628140704,100
AR(1)-GRW-S,ar1_s,0.01,11,0.03,0.0,0.015228426395939087,100
AR(1)-GRW-S,ar1_s,0.01,12,0.01,0.0,0.005025125628140704,100
AR(1)-GRW-S,ar1_s,0.01,13,0.01,0.0,0.005025125628140704,100
AR(1)-GRW-S,ar1_s,0.01,14,0.01,0.0,0.005025125628140704,100
AR(1)-GRW-S,ar1_s,0.01,15,0.0,0.0,0.0,100
AR(1)-GRW-S,ar1_s,0.01,16,0.01,0.0,0.005025125628140704,100
AR(1)-GRW-S,ar1_s,0.01,17,0.0,0.0,0.0,100
AR(1)-GRW-S,ar1_s,0.01,18,0.02,0.0,0.010101010101010102,100
AR(1)-GRW-S,ar1_s,0.01,19,0.0,0.0,0.0,100
AR(1)-GRW-S,ar1_s,0.01,20,0.01,0.0,0.005025125628140704,100
Empirical,empirical,0.05,0,1.0,1.0,1.0,26
Empirical,empirical,0.05,1,0.46153846153846156,0.46153846153846156,0.2926829268292683,26
Empirical,empirical,0.05,2,0.46153846153846156,0.34615384615384615,0.3,26
Empirical,empirical,0.05,3,0.34615384615384615,0.19230769230769232,0.20930232558139536,26
Empirical,empirical,0.05,4,0.23076923076923078,0.07692307692307693,0.13043478260869565,26
Empirical,empirical,0.05,5,0.11538461538461539,0.038461538461538464,0.061224489795918366,26
Empirical,empirical,0.05,6,0.38461538461538464,0.038461538461538464,0.23809523809523808,26
Empirical,empirical,0.05,7,0.23076923076923078,0.0,0.13043478260869565,26
Empirical,empirical,0.05,8,0.3076923076923077,0.0,0.18181818181818182,26
Empirical,empirical,0.05,9,0.11538461538461539,0.0,0.061224489795918366,26
Empirical,empirical,0.05,10,0.11538461538461539,0.0,0.0625,26
Empirical,empirical,0.05,11,0.15384615384615385,0.0,0.0851063829787234,26
Empirical,empirical,0.05,12,0.07692307692307693,0.0,0.04,26
Empirical,empirical,0.05,13,0.15384615384615385,0.0,0.08333333333333333,26
Empirical,empirical,0.05,14,0.15384615384615385,0.0,0.08333333333333333,26
Empirical,empirical,0.05,15,0.07692307692307693,0.0,0.04,26
Empirical,empirical,0.05,16,0.038461538461538464,0.0,0.0196078431372549,26
Empirical,empirical,0.05,17,0.07692307692307693,0.0,0.04081632653061224,26
Empirical,empirical,0.05,18,0.07692307692307693,0.0,0.04,26
Empirical,empirical,0.05,19,0.0,0.0,0.0,26
Empirical,empirical,0.05,20,0.11538461538461539,0.0,0.061224489795918366,26
AR(1)-GRW-S,ar1_s,0.05,0,1.0,1.0,1.0,500
AR(1)-GRW-S,ar1_s,0.05,1,0.144,0.144,0.07758620689655173,500
AR(1)-GRW-S,ar1_s,0.05,2,0.092,0.03,0.04821802935010482,500
AR(1)-GRW-S,ar1_s,0.05,3,0.06,0.008,0.030927835051546393,500
AR(1)-GRW-S,ar1_s,0.05,4,0.042,0.006,0.021450459652706845,500
AR(1)-GRW-S,ar1_s,0.05,5,0.052,0.002,0.026694045174537988,500
AR(1)-GRW-S,ar1_s,0.05,6,0.046,0.0,0.02354145342886387,500
AR(1)-GRW-S,ar1_s,0.05,7,0.062,0.0,0.03199174406604747,500
AR(1)-GRW-S,ar1_s,0.05,8,0.062,0.0,0.03199174406604747,500
AR(1)-GRW-S,ar1_s,0.05,9,0.054,0.0,0.02774922918807811,500
AR(1)-GRW-S,ar1_s,0.05,10,0.068,0.0,0.035196687370600416,500
AR(1)-GRW-S,ar1_s,0.05,11,0.064,0.0,0.03305785123966942,500
AR(1)-GRW-S,ar1_s,0.05,12,0.052,0.0,0.026694045174537988,500
AR(1)-GRW-S,ar1_s,0.05,13,0.066,0.0,0.03412616339193381,500
AR(1)-GRW-S,ar1_s,0.05,14,0.056,0.0,0.02880658436213992,500
AR(1)-GRW-S,ar1_s,0.05,15,0.064,0.0,0.03305785123966942,500
AR(1)-GRW-S,ar1_s,0.05,16,0.05,0.0,0.02564102564102564,500
AR(1)-GRW-S,ar1_s,0.05,17,0.05,0.0,0.02564102564102564,500
AR(1)-GRW-S,ar1_s,0.05,18,0.042,0.0,0.021450459652706845,500
AR(1)-GRW-S,ar1_s,0.05,19,0.056,0.0,0.02880658436213992,500
AR(1)-GRW-S,ar1_s,0.05,20,0.048,0.0,0.02459016393442623,500
Empirical,empirical,0.1,0,1.0,1.0,1.0,51
Empirical,empirical,0.1,1,0.49019607843137253,0.49019607843137253,0.32051282051282054,51
Empirical,empirical,0.1,2,0.4117647058823529,0.27450980392156865,0.25925925925925924,51
Empirical,empirical,0.1,3,0.37254901960784315,0.23529411764705882,0.23170731707317074,51
Empirical,empirical,0.1,4,0.3137254901960784,0.11764705882352941,0.18604651162790697,51
Empirical,empirical,0.1,5,0.3137254901960784,0.09803921568627451,0.18604651162790697,51
Empirical,empirical,0.1,6,0.39215686274509803,0.0784313725490196,0.25,51
Empirical,empirical,0.1,7,0.27450980392156865,0.058823529411764705,0.15555555555555556,51
Empirical,empirical,0.1,8,0.37254901960784315,0.058823529411764705,0.2289156626506024,51
Empirical,empirical,0.1,9,0.29411764705882354,0.0392156862745098,0.1724137931034483,51
Empirical,empirical,0.1,10,0.23529411764705882,0.0392156862745098,0.13333333333333333,51
Empirical,empirical,0.1,11,0.23529411764705882,0.0196078431372549,0.1348314606741573,51
Empirical,empirical,0.1,12,0.23529411764705882,0.0196078431372549,0.13333333333333333,51
Empirical,empirical,0.1,13,0.23529411764705882,0.0196078431372549,0.13333333333333333,51
Empirical,empirical,0.1,14,0.17647058823529413,0.0196078431372549,0.0967741935483871,51
Empirical,empirical,0.1,15,0.17647058823529413,0.0196078431372549,0.0967741935483871,51
Empirical,empirical,0.1,16,0.17647058823529413,0.0196078431372549,0.09574468085106383,51
Empirical,empirical,0.1,17,0.13725490196078433,0.0,0.07291666666666667,51
Empirical,empirical,0.1,18,0.13725490196078433,0.0,0.07368421052631578,51
Empirical,empirical,0.1,19,0.13725490196078433,0.0,0.07368421052631578,51
Empirical,empirical,0.1,20,0.19607843137254902,0.0,0.10869565217391304,51
AR(1)-GRW-S,ar1_s,0.1,0,1.0,1.0,1.0,1000
AR(1)-GRW-S,ar1_s,0.1,1,0.223,0.223,0.12549240292628025,1000
AR(1)-GRW-S,ar1_s,0.1,2,0.16,0.082,0.08695652173913043,1000
AR(1)-GRW-S,ar1_s,0.1,3,0.114,0.026,0.060445387062566275,1000
AR(1)-GRW-S,ar1_s,0.1,4,0.102,0.007,0.05374077976817703,1000
AR(1)-GRW-S,ar1_s,0.1,5,0.114,0.001,0.060445387062566275,1000
AR(1)-GRW-S,ar1_s,0.1,6,0.105,0.0,0.055408970976253295,1000
AR(1)-GRW-S,ar1_s,0.1,7,0.104,0.0,0.05485232067510549,1000
AR(1)-GRW-S,ar1_s,0.1,8,0.103,0.0,0.05429625724828677,1000
AR(1)-GRW-S,ar1_s,0.1,9,0.104,0.0,0.05485232067510549,1000
AR(1)-GRW-S,ar1_s,0.1,10,0.121,0.0,0.06439595529536987,1000
AR(1)-GRW-S,ar1_s,0.1,11,0.123,0.0,0.06553010122535961,1000
AR(1)-GRW-S,ar1_s,0.1,12,0.114,0.0,0.060445387062566275,1000
AR(1)-GRW-S,ar1_s,0.1,13,0.108,0.0,0.05708245243128964,1000
AR(1)-GRW-S,ar1_s,0.1,14,0.096,0.0,0.05042016806722689,1000
AR(1)-GRW-S,ar1_s,0.1,15,0.095,0.0,0.049868766404199474,1000
AR(1)-GRW-S,ar1_s,0.1,16,0.088,0.0,0.04602510460251046,1000
AR(1)-GRW-S,ar1_s,0.1,17,0.093,0.0,0.04876769795490299,1000
AR(1)-GRW-S,ar1_s,0.1,18,0.094,0.0,0.04931794333683106,1000
AR(1)-GRW-S,ar1_s,0.1,19,0.11,0.0,0.0582010582010582,1000
AR(1)-GRW-S,ar1_s,0.1,20,0.105,0.0,0.055408970976253295,1000
Empirical,empirical,0.25,0,1.0,1.0,1.0,130
Empirical,empirical,0.25,1,0.45384615384615384,0.45384615384615384,0.295,130
Empirical,empirical,0.25,2,0.46153846153846156,0.2923076923076923,0.30456852791878175,130
Empirical,empirical,0.25,3,0.4076923076923077,0.2076923076923077,0.25853658536585367,130
Empirical,empirical,0.25,4,0.4307692307692308,0.16153846153846155,0.28,130
Empirical,empirical,0.25,5,0.4230769230769231,0.13846153846153847,0.2696078431372549,130
Empirical,empirical,0.25,6,0.43846153846153846,0.13076923076923078,0.28217821782178215,130
Empirical,empirical,0.25,7,0.4153846153846154,0.12307692307692308,0.2634146341463415,130
Empirical,empirical,0.25,8,0.4461538461538462,0.12307692307692308,0.2871287128712871,130
Empirical,empirical,0.25,9,0.3923076923076923,0.1076923076923077,0.2463768115942029,130
Empirical,empirical,0.25,10,0.3923076923076923,0.09230769230769231,0.2463768115942029,130
Empirical,empirical,0.25,11,0.46923076923076923,0.09230769230769231,0.31443298969072164,130
Empirical,empirical,0.25,12,0.4307692307692308,0.08461538461538462,0.27860696517412936,130
Empirical,empirical,0.25,13,0.3769230769230769,0.07692307692307693,0.23557692307692307,130
Empirical,empirical,0.25,14,0.4,0.07692307692307693,0.2524271844660194,130
Empirical,empirical,0.25,15,0.38461538461538464,0.06923076923076923,0.24154589371980675,130
Empirical,empirical,0.25,16,0.36923076923076925,0.06923076923076923,0.22857142857142856,130
Empirical,empirical,0.25,17,0.34615384615384615,0.05384615384615385,0.2112676056338028,130
Empirical,empirical,0.25,18,0.36923076923076925,0.046153846153846156,0.22857142857142856,130
Empirical,empirical,0.25,19,0.38461538461538464,0.046153846153846156,0.2403846153846154,130
Empirical,empirical,0.25,20,0.3923076923076923,0.046153846153846156,0.24401913875598086,130
AR(1)-GRW-S,ar1_s,0.25,0,1.0,1.0,1.0,2500
AR(1)-GRW-S,ar1_s,0.25,1,0.412,0.412,0.2594458438287154,2500
AR(1)-GRW-S,ar1_s,0.25,2,0.3192,0.2028,0.18990956687291766,2500
AR(1)-GRW-S,ar1_s,0.25,3,0.2784,0.0968,0.16171003717472118,2500
AR(1)-GRW-S,ar1_s,0.25,4,0.262,0.05,0.15074798619102417,2500
AR(1)-GRW-S,ar1_s,0.25,5,0.2544,0.0228,0.1457378551787351,2500
AR(1)-GRW-S,ar1_s,0.25,6,0.2492,0.014,0.14233493260223898,2500
AR(1)-GRW-S,ar1_s,0.25,7,0.2512,0.0072,0.14364135407136322,2500
AR(1)-GRW-S,ar1_s,0.25,8,0.2456,0.004,0.13999088007295943,2500
AR(1)-GRW-S,ar1_s,0.25,9,0.246,0.0028,0.1402508551881414,2500
AR(1)-GRW-S,ar1_s,0.25,10,0.2556,0.002,0.1465260261407934,2500
AR(1)-GRW-S,ar1_s,0.25,11,0.2528,0.0016,0.1446886446886447,2500
AR(1)-GRW-S,ar1_s,0.25,12,0.2508,0.0016,0.14337983077978506,2500
AR(1)-GRW-S,ar1_s,0.25,13,0.2404,0.0016,0.13662195953625825,2500
AR(1)-GRW-S,ar1_s,0.25,14,0.2476,0.0004,0.1412919424788861,2500
AR(1)-GRW-S,ar1_s,0.25,15,0.2584,0.0,0.14836931557188793,2500
AR(1)-GRW-S,ar1_s,0.25,16,0.252,0.0,0.14416475972540047,2500
AR(1)-GRW-S,ar1_s,0.25,17,0.2396,0.0,0.1361054305839582,2500
AR(1)-GRW-S,ar1_s,0.25,18,0.2456,0.0,0.13999088007295943,2500
AR(1)-GRW-S,ar1_s,0.25,19,0.2524,0.0,0.14442664225223162,2500
AR(1)-GRW-S,ar1_s,0.25,20,0.2612,0.0,0.15021854152288935,2500
